title,author,description,link,platforms,pg,example_download_link
Belong,Click,Happiness is knowing where you belong.,https://aflutter.itch.io/belong,"Windows, Linux, macOS",17,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=17
Ellipses RPG,Xalavier Nelson Jr.,#EllipsesRPG makes tabletop role-playing more accessible than ever--get playing within 15 minutes!,https://xalaviermakeswords.itch.io/ellipses-rpg-tabletop-role-playing-system,,18,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=18
Hotel Paradise,KaiClavier,Come and stay awhile!,https://kaiclavier.itch.io/hotel-paradise,"Windows, macOS",18,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=18
Utopias: Navigating Without Coordinates,AAA,"A utopian planetary system of nine worlds, a collective hallucination woven by AAA",https://aaa.itch.io/utopias,Windows,19,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=19
i'm sorry did you say street magic,Caro Asercion,we breathe life into this city together,https://seaexcursion.itch.io/street-magic,,19,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=19
My Friends And I Were Granted Three Wishes By A Cat Goddess And I Swear I Got Distracted When My Turn Came Around,Alex Zandra,"An illustrated light novel about cats, wishes, catgirls, and gender feels",https://zandravandra.itch.io/catwishes,,19,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=19
I Signed Up To Be The Substitute Familiar Of A Struggling Witch To Pay My Bills And I'm Just Now Realizing...,Alex Zandra,"An illustrated light novel about magic, witches, familiars, and gender feels",https://zandravandra.itch.io/substitutefamiliar,,19,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=19
Bomb Dolls,girl software,endless 3-player road trip,https://girlsoftware.itch.io/bombdolls,"Windows, macOS",20,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=20
Songbirds - Core Rulebook,Batts,"A strange ttrpg for those who like FLCL, Steven Universe, and Adventure TIme.",https://johnbattle.itch.io/songbird,,20,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=20
VIRTUA BLINDS,daffodil,"Keep light out, let light in",https://daffodil.itch.io/virtua-blinds,"Windows, Linux, macOS",20,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=20
Celestial Hacker Girl Jessica,girl software,"marble girl hacks computers, eats cake",https://girlsoftware.itch.io/jessica,"Windows, macOS",20,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=20
Japanese City Game Assets,GuttyKreum,118 static tiles (32x32 in size) + 8 animations for use in your game!,https://guttykreum.itch.io/japanese-town,,20,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=20
Eye of Ra,Bearcabin,Atmospheric space station simulation,https://bearcabin.itch.io/eye-of-ra,"Windows, Linux, macOS",21,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=21
String Tyrant,Starlight Studios,A survival horror where your pursuers are pretty and plastic.,https://starlight-studios.itch.io/stringtyrant,"Windows, Linux, macOS",21,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=21
MicroHorrorArcade Trilogy I - Andy's Story,MicroHorrorArcade,Three goofy horror games about a guy named Andy,https://microhorrorarcade.itch.io/microhorrorarcade-trilogy-i,Windows,21,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=21
Dialogue: A Writer's Story,Tea-Powered Games,"Follow the conversations of Lucille, a writer, during a year of her life.",https://teapoweredgames.itch.io/dialogue,"Windows, macOS",21,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=21
Fusion,RandomTuesday,"A Table Top RPG of feelings, friendship, and space rocks.",https://randomtuesday.itch.io/fusion,,22,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=22
Stage Fright,Brian Kang,Rhythm horror game exploring anxiety on stage,https://broangames.itch.io/stage-fright,"Windows, macOS",22,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=22
The Goose of Grillner Grove,Jenn Martin,"A tabletop RPG about a goose, and the townsfolk it terrorizes.",https://jennmartin.itch.io/goose-of-grillner-grove,,22,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=22
Panmorphia,lkmad,Discover the beautiful world of Panmorphia. A point & click adventure by LKMAD.,https://lkmad.itch.io/panmorphia,"Windows, Linux, macOS",22,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=22
Possession,Weirdfellows,A turn-based traditional roguelike where you play as a ghost who can possess other creatures in the dungeon.,https://weirdfellows.itch.io/possession,"Windows, Linux, macOS",23,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=23
Orichalcum,justinquirit,A tabletop roleplaying map game for 1-5 players about drowning empires and imagining utopias.,https://justinquirit.itch.io/orichalcum,,24,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=24
These Cards Have Hearts,Rosie 🌹,a PbtA game about cards and friendship,https://t0urmaline.itch.io/cards,,25,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=25
The Alabaster Donut Farm,AfterglowGames,Home on the Range...,https://afterglowgames.itch.io/the-alabaster-donut-farm,"Windows, macOS",25,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=25
Crossing the Seven Stars,Soup,A 2-player game about useless lesbians mutually pining for each other across lifetimes,https://literalsoup.itch.io/crossing-the-seven-stars,,25,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=25
This Party Sucks,beatingthebinary,"This Party Sucks is a game about being a queer, trans twentysomething who is (badly) processing a recent breakup.",https://beatingthebinary.itch.io/this-party-sucks,,25,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=25
In the Light of a Setting Sun: Saddlebag Edition,Sivad's Sanctum,Rules for Western Campaigns and Gunfights,https://sivads-sanctum.itch.io/in-the-light-of-a-setting-sun-saddlebag-edition,,26,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=26
Manna for our Malices,enkiv2,"After dying unexpectedly, Akagi Ai becomes unstuck in time in a town full of secrets.",https://enkiv2.itch.io/manna-for-our-malices,"Windows, Linux, macOS",26,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=26
Geese At The Beach: Creatures Tasked With Collecting Things For The Feathery Overlord,Justin Joyce,The Goose King has awoken and he needs his best Geese to find Shinies.,https://hypercamera3.itch.io/geese-at-the-beach,,26,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=26
An Airport Game,Konig Games,You've got one hour to make your flight and you're about to hit every conceivable airport related obstacle imaginable!,https://akonig513.itch.io/an-airport-game,"Windows, macOS",27,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=27
Gunbuds,Scott LaGrasta,,https://slagrasta.itch.io/gunbuds,Windows,27,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=27
Meeting in the Flesh,inkEthic (inktrashing + cacoethic),"A small, cozy horror-themed dating sim",https://inkethic.itch.io/meetingintheflesh,"Windows, macOS",28,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=28
Dear Mariko,Coren Baili,A girl comes home to find a letter.,https://coren.itch.io/dear-mariko,Windows,28,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=28
That Which Binds Us,Crystal Game Works,What if you could make someone forget all about you?,https://crystalgameworks.itch.io/that-which-binds-us,"Windows, Linux, macOS, Android",28,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=28
The Deer God,Crescent Moon Games,A beautiful 3d pixel art game about reincarnation and karma.,https://marumari.itch.io/the-deer-god,Windows,33,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=33
Don't Move,stvr,"Ninjas, failure, and player investment manipulation.",https://stvr.itch.io/dont-move,"Windows, Linux, macOS, Android",33,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=33
